# Bundle file v0.3
23 816
2 1 5070 493.6200 128.1150 3 5071 541.7900 -89.1150
1.4078711876e-002 2.3251918091e-002 -9.8137770768e-001
201 204 211
2 1 5099 409.9700 80.8800 3 5091 411.9300 -124.2070
2.8415286121e-002 -3.5474470812e-002 -9.2345401185e-001
210 211 215
2 1 5188 345.1210 -35.0960 3 5177 277.6310 -227.0740
6.0753569453e-002 -2.5587400166e-002 -9.5014102483e-001
206 210 207
2 1 5208 528.4399 -60.5840 3 5718 498.3400 -277.8820
3.8746467153e-002 -2.3139272347e-002 -9.4080228775e-001
209 213 214
2 1 5731 422.6600 -20.6960 3 5974 377.3980 -222.9530
6.8517251127e-002 -2.6149034735e-002 -9.5439749260e-001
190 198 201
2 1 5763 569.0400 -75.4630 3 6004 548.9100 -300.6810
6.7495753533e-002 -3.7948668876e-002 -9.4027063840e-001
141 145 148
2 1 5777 543.3500 -104.9380 3 6178 499.1100 -326.8980
3.3826266302e-002 -1.5743796351e-003 -9.6042209031e-001
204 156 142
2 1 6062 442.2000 29.2530 3 5958 422.6100 -176.7070
5.2053212146e-002 -3.5203270265e-002 -9.3581424259e-001
126 129 138
2 1 6106 464.9000 -71.3290 3 6167 410.1800 -280.0410
6.7543112855e-002 -3.7969205456e-002 -9.4016243313e-001
143 147 150
2 1 6122 543.5300 -104.8870 3 6177 499.1100 -326.8980
6.2401836952e-002 -3.6198147690e-003 -9.4375449076e-001
48 51 50
2 1 6349 556.6600 33.3060 3 6139 522.3000 -168.9940
1.6680985420e-002 -4.3451875988e-002 -9.0774929544e-001
117 86 63
2 1 6363 264.6720 -34.6010 3 6273 181.6750 -215.1980
1.6680985420e-002 -4.3451875988e-002 -9.0774929544e-001
117 86 63
2 1 6364 264.6720 -34.6010 3 6274 181.6750 -215.1980
-3.5279413738e-002 -1.0667729325e-001 -8.1820601819e-001
140 117 85
2 1 6589 -272.4510 -128.1290 3 6279 -406.1580 -238.7820
-1.9380590152e-002 1.5959370559e-001 -9.9996288549e-001
51 52 54
2 1 6670 428.6000 376.7188 3 6430 452.0000 156.9860
-1.0359123347e-001 -7.3145106875e-002 -7.9033811730e-001
187 189 188
2 1 6678 -446.5880 116.5600 3 6434 -446.8940 -18.8630
-2.7460598955e-002 1.6640802498e-001 -1.0043575249e+000
71 73 75
3 17 75 -96.9390 353.7058 3 457 440.9200 158.3970 16 1149 -250.0960 339.0310
-1.5527987790e-002 1.6121483776e-001 -1.0067933756e+000
28 29 31
4 17 82 -68.7060 347.1860 3 1756 470.2900 150.2960 16 69 -217.6100 333.0910 18 453 -118.4590 117.6780
7.1282223089e-002 6.7921229730e-002 -1.0490461361e+000
58 55 36
2 17 336 164.3330 162.5480 16 2410 44.4170 161.6180
1.3107546416e-002 3.9287213226e-002 -9.8675421468e-001
196 196 196
2 17 386 33.0380 134.9970 16 1407 -58.2770 120.4510
-2.8007818939e-002 -5.1880240815e-002 -8.4209145560e-001
114 118 121
2 17 735 -218.0000 -47.8650 16 786 -143.3160 -112.9760
-2.3087865157e-002 1.6644893048e-001 -1.0037184764e+000
39 40 40
2 17 1230 -88.1140 357.3545 16 1142 -240.3250 343.0600
1.2763207390e-001 1.2970556716e-001 -1.1146427295e+000
179 180 166
2 17 1361 237.8520 231.8690 16 2303 85.8020 234.4720
1.9741098685e-001 3.6879604653e-001 -1.5429811107e+000
141 142 136
2 17 1366 201.2960 227.5360 16 3276 11.6800 229.6000
1.2612632938e-001 1.1514100132e-001 -1.1207887627e+000
84 84 76
3 17 1414 239.7820 203.0520 16 1276 91.8340 206.5280 18 597 180.2320 -18.4490
-1.6549662577e-002 7.5541708572e-002 -1.0038475822e+000
29 31 27
2 17 1454 -46.3120 181.5490 19 1525 8.0620 251.1330
6.9681587850e-002 8.2405553887e-002 -1.0611620150e+000
29 31 26
2 17 1456 153.5790 178.0030 16 2392 27.9960 175.0310
-4.0771818455e-002 6.6250591587e-002 -9.8511895620e-001
33 28 24
2 17 1477 -112.8450 168.6580 16 2452 -222.4200 140.7170
-1.2108189942e-002 6.9693410518e-002 -1.0134915322e+000
29 25 22
2 17 1502 -28.9900 160.5450 16 329 -139.7850 140.9790
1.0004914399e-001 3.5434517516e-002 -1.0289950678e+000
132 128 109
2 17 1568 251.6960 129.6380 19 2960 314.2750 144.6770
6.1831972606e-002 1.4932166642e-004 -9.4413728737e-001
136 135 136
2 17 1590 194.8650 110.5420 19 3047 228.7510 103.0110
7.6867586613e-002 -8.6281206713e-003 -9.4313518391e-001
39 35 23
3 17 1623 251.9870 95.8400 18 1770 186.8290 -47.7320 19 3090 286.4830 73.6760
1.1866200624e-001 -5.7699142674e-002 -9.4061620468e-001
164 167 172
2 17 1840 453.8900 -35.6190 16 596 377.1200 8.1000
6.4508166507e-002 8.1674875646e-002 -9.2188937778e-001
113 113 114
2 17 2349 145.3170 385.6742 19 3774 246.6180 422.6786
-3.0994450174e-002 1.6873403728e-001 -9.9894014594e-001
93 94 96
2 17 2364 -108.7810 363.3459 16 3193 -263.6390 351.1811
-4.3716667836e-002 8.3935472606e-002 -9.4466209280e-001
88 89 84
2 17 2463 -160.9660 264.9100 18 498 -218.4240 75.5990
3.6277843770e-001 3.0925201282e-001 -1.5485046037e+000
129 129 120
2 17 2511 361.6880 212.7620 19 2732 490.0200 275.0860
1.1231417700e-001 1.2357741607e-001 -1.1231165979e+000
69 62 44
2 17 2520 211.2660 208.1430 19 3903 301.8280 261.3410
8.4807018248e-002 9.5926131398e-002 -1.0876549855e+000
123 120 103
2 17 2544 176.1940 183.9850 16 2381 41.9770 182.7200
-5.0077936377e-002 6.9825923116e-002 -9.8318983940e-001
171 171 163
2 17 2560 -137.8850 174.2100 16 2444 -251.3920 143.0490
1.5683846542e-001 9.0292319661e-002 -1.1279163406e+000
130 120 95
2 17 2565 305.5780 169.8070 16 1324 154.3590 178.8870
-6.5598407158e-003 2.2071118198e-002 -9.4296634755e-001
81 72 59
2 17 2615 -35.3090 129.2340 16 2508 -105.1730 107.2990
1.7894395311e-002 2.6825505970e-002 -9.7684274094e-001
68 68 68
2 17 2628 48.3310 117.6950 16 2512 -34.5530 105.0270
1.6919958570e-002 2.4857147020e-002 -9.8290839125e-001
176 178 177
2 17 2644 48.5500 106.9230 16 3453 -35.1470 91.9510
5.5717914204e-002 5.4280497162e-004 -9.5015421885e-001
48 47 26
2 17 2651 172.9840 100.3820 19 4090 205.9100 98.8620
2.0685114239e-002 2.0077958540e-002 -9.7917325142e-001
214 193 179
2 17 2652 59.8730 100.0170 16 2550 -20.5650 88.0540
1.5501842351e-001 -1.7228491136e-002 -1.0108941879e+000
95 77 56
2 17 2741 446.0000 51.4970 18 4927 393.2110 -114.9980
4.0841686677e-002 -2.2381818619e-002 -9.4274201840e-001
215 216 221
2 17 2779 141.0610 28.4070 19 4185 153.3860 24.3620
-6.8357793777e-002 -1.6318167389e-002 -9.0070683333e-001
37 24 17
2 17 2802 -274.7450 12.4080 16 2755 -321.2260 -54.3840
-6.8993959257e-002 -1.9187894490e-002 -8.9500697866e-001
37 24 15
2 17 2808 -286.9260 7.0860 19 4143 -288.5440 58.3460
-6.0210562907e-002 -2.2734029705e-002 -8.9522150897e-001
91 77 67
2 17 2821 -254.5020 0.0840 16 2774 -287.0660 -63.9110
5.0785607626e-002 -5.5277291036e-002 -9.3305634879e-001
137 115 88
2 17 2870 201.1290 -62.2010 3 5281 363.9270 -373.1490
6.1618690048e-002 -6.7534589767e-002 -9.0575551277e-001
101 74 55
2 17 2901 271.8060 -92.6170 19 4335 242.6830 -152.0240
7.6923486956e-002 -1.0285412726e-001 -8.7549457115e-001
92 80 84
2 17 3080 435.0400 -248.8720 19 4537 351.3620 -373.3110
6.8283052973e-002 9.5004455777e-002 -9.4922169326e-001
32 31 29
2 17 3393 147.8290 362.0529 19 4625 249.5320 408.1193
1.7286978531e-001 1.2758040616e-001 -1.0949997401e+000
139 140 122
2 17 3471 331.7310 269.3290 16 2258 167.6980 273.3490
1.5923771195e-001 1.2004846053e-001 -1.1054956494e+000
226 230 230
2 17 3508 304.7660 238.7610 19 4702 412.5400 277.4970
9.6486404839e-002 1.7667396661e-001 -1.1824317960e+000
124 116 102
2 17 3516 159.0730 228.4060 19 5239 256.1450 301.3750
5.6114272350e-002 1.0549133224e-001 -1.0775336868e+000
80 80 78
2 17 3555 117.6260 196.8810 19 5268 191.7040 258.1070
1.8096140169e-001 7.5059341734e-002 -1.1068889179e+000
107 101 90
2 17 3574 370.4580 171.2610 19 3988 464.9800 187.5990
2.4231224514e-002 4.6176968849e-002 -1.0081783584e+000
74 76 73
2 17 3603 63.6890 134.3330 16 3396 -35.8200 123.4430
-3.0830320418e-002 3.4903761107e-002 -9.6135382190e-001
170 172 167
2 17 3615 -95.8980 126.5540 19 3992 -62.5730 185.1610
8.3448138822e-003 2.8599962827e-002 -9.8366010576e-001
94 88 74
2 17 3633 24.3100 110.2690 16 4144 -61.1010 93.0440
4.7707237796e-002 2.5498042567e-002 -9.9713428166e-001
215 213 208
2 17 3634 131.8420 110.4750 19 4044 176.0610 137.4560
7.0319838136e-002 -1.6865882437e-002 -9.4434817379e-001
202 189 91
2 17 3685 235.5520 63.9700 16 3484 173.5430 73.1770
-2.9913873147e-002 -5.2121516844e-002 -8.4198535322e-001
140 144 147
2 17 3772 -228.5360 -51.1230 16 3668 -154.6730 -118.7020
-2.0093823985e-002 -5.0765868039e-002 -8.7241462248e-001
132 135 128
2 17 3778 -118.7600 -63.2720 19 4907 -151.3130 -69.1510
6.4535109961e-005 -5.8983069669e-002 -8.7417559152e-001
140 143 136
2 17 3805 -17.8980 -85.5330 19 4301 -56.9490 -111.9720
8.6145619104e-002 -9.5062084623e-002 -8.8821390216e-001
108 89 89
3 17 3904 447.6400 -196.8090 18 4617 432.2700 -275.9590 19 2415 385.6440 -310.7260
8.3143496471e-002 1.0022439780e-001 -1.0891296075e+000
55 49 50
2 17 4288 170.9930 189.1570 16 4047 35.7820 187.6180
1.1541346740e-001 9.9528882346e-002 -1.1030041583e+000
140 125 110
2 17 4289 232.0390 188.4770 19 5707 315.9320 232.3790
1.8425983217e-001 7.0638267980e-002 -1.1103529984e+000
56 54 28
2 17 4319 376.6950 162.1930 19 5329 470.9301 176.0070
1.4714292180e-002 6.3665889391e-002 -1.0184316419e+000
112 97 89
2 17 4321 36.5910 157.5490 16 3379 -71.7200 142.5690
4.3210758004e-002 4.3462618501e-002 -1.0154492316e+000
93 96 97
2 17 4343 111.9130 131.2000 16 4106 10.2090 124.9570
4.3210758004e-002 4.3462618501e-002 -1.0154492316e+000
93 96 97
2 17 4344 111.9130 131.2000 16 4107 10.2090 124.9570
4.7138547158e-002 2.8239714245e-002 -9.9792953638e-001
159 145 129
2 17 4361 128.5490 115.7300 16 4120 36.1750 111.9330
-1.5094346755e-003 2.9444082456e-002 -9.8493344244e-001
116 100 85
2 17 4372 -1.4290 105.8680 3 5632 373.6210 -107.9740
7.2054995265e-002 -8.0863398879e-003 -9.4259978559e-001
76 75 73
2 17 4382 235.6460 94.7730 18 3857 170.5520 -49.2440
6.8840573004e-002 -1.1868220666e-002 -9.4504981345e-001
235 220 135
3 17 4398 226.3930 77.4840 18 4491 163.5040 -66.6640 19 4840 255.9930 60.6810
4.1919298133e-002 -1.8628580111e-002 -9.4687809326e-001
207 208 213
2 17 4430 140.9010 37.2870 19 5782 158.3770 34.8760
-5.9262450370e-002 -2.0599657782e-002 -8.9861012382e-001
81 56 36
2 17 4452 -245.2200 5.8660 16 4247 -280.8550 -56.6550
-7.0434138547e-002 -2.5860259405e-002 -8.8695499213e-001
70 53 40
2 17 4458 -308.4110 -11.5660 19 5402 -314.2800 36.8660
8.7802421826e-002 -6.8037065013e-002 -9.1601651973e-001
137 113 87
2 17 4493 374.3670 -80.7180 16 4231 339.7380 -43.2990
1.2098513322e-001 -8.2874255998e-002 -9.1708714883e-001
125 107 83
2 17 4521 539.7800 -117.9160 19 5842 519.2900 -229.7750
-3.9816868408e-002 -1.0129008566e-001 -8.2307539115e-001
81 60 44
2 17 4733 -334.8840 -398.8880 19 5158 -431.4450 -414.3390
1.7530735941e-001 4.1224097703e-001 -1.5124453643e+000
183 187 164
2 17 4853 175.7990 270.7510 19 5213 297.1030 372.0173
1.4479633966e-001 1.2900820696e-001 -1.0976651976e+000
175 177 155
2 17 4857 275.2190 255.2900 19 4684 384.0450 300.5960
6.6893809426e-002 1.3944680414e-001 -1.1265144657e+000
62 50 38
2 17 4871 126.0190 211.4090 19 6076 209.6610 281.3340
-2.3910327659e-002 4.3897112517e-002 -9.5966935099e-001
200 199 194
2 17 4901 -81.8350 156.3780 16 4582 -171.8310 129.0560
-3.2154565834e-002 5.1008688541e-002 -9.7232684963e-001
29 27 28
2 17 4902 -96.4730 153.3250 16 4589 -194.4720 125.1630
-2.9583088277e-002 4.6112048673e-002 -9.6755646441e-001
49 48 43
2 17 4907 -91.7450 149.1750 16 4592 -185.7690 119.8800
1.5916837421e-002 3.1941457857e-002 -9.8503693266e-001
43 43 41
2 17 4925 43.0810 120.3140 16 4603 -44.3630 107.4390
1.2794082955e-001 -4.1007261824e-002 -9.6170285107e-001
128 110 86
2 17 4988 440.5699 9.5940 16 4192 346.3330 47.0260
5.2147503829e-002 -3.5534388493e-002 -9.3444148896e-001
135 134 139
2 17 4994 190.5770 0.6560 19 5794 195.8050 -20.1700
5.2147503829e-002 -3.5534388493e-002 -9.3444148896e-001
135 134 139
2 17 4995 190.5770 0.6560 19 5795 195.8050 -20.1700
6.7081413100e-002 -3.8280810825e-002 -9.3845227024e-001
129 133 136
2 17 5001 245.2380 -1.9560 19 5798 251.7480 -31.5230
8.9195222056e-002 -9.1472165687e-002 -8.9516460685e-001
121 99 76
2 17 5061 444.4900 -175.9590 19 6034 391.9600 -283.6680
-8.6218074902e-002 -6.7919373946e-002 -8.3476447800e-001
103 77 54
2 17 5068 -558.6160 -198.8950 16 5005 -540.1300 -379.3220
7.9565194253e-002 -1.0124076997e-001 -8.7885974652e-001
95 72 56
2 17 5092 440.0200 -236.2270 19 5880 362.7110 -358.7950
-7.0133561565e-002 -8.5962866108e-002 -8.2556046940e-001
93 74 63
2 17 5132 -521.3745 -307.2560 19 5551 -576.5052 -284.7990
-4.3968654949e-002 -1.0074893322e-001 -8.2241048688e-001
110 84 67
2 17 5173 -367.2480 -399.7100 19 5614 -459.1560 -409.6920
1.4608782705e-001 9.7976078865e-002 -1.0994956534e+000
162 167 144
2 17 5278 292.2030 202.6340 16 4866 142.8420 210.0010
1.6979397951e-001 6.5801876708e-002 -1.1135396114e+000
105 95 70
2 17 5290 349.0780 145.0340 16 4071 198.7570 161.1520
5.0685760935e-003 4.5052078330e-002 -9.9330205502e-001
213 214 209
2 17 5292 12.4210 136.6390 16 4893 -82.9870 120.6770
1.6896273294e-001 2.1088176171e-002 -1.0569459942e+000
123 110 91
2 17 5302 410.5700 106.6770 16 4579 269.5110 132.7040
9.1831223880e-002 -1.1813265147e-002 -9.5627371499e-001
88 115 163
2 17 5312 296.9040 80.9620 19 5777 333.8520 55.2530
5.4391930412e-002 -1.1157849653e-002 -9.6106884159e-001
137 134 129
2 17 5318 174.1650 53.7260 18 4917 117.3410 -102.8520
3.8011626289e-002 -3.3150861923e-002 -9.2987021685e-001
122 123 128
2 17 5330 139.5130 2.7500 19 5998 141.3990 -9.3440
8.8183291838e-002 -9.7525995044e-002 -8.8573983286e-001
122 97 65
2 17 5379 468.0800 -207.6180 19 5868 401.4900 -329.5640
5.9568952619e-002 9.8716485260e-002 -1.0721036847e+000
16 15 11
2 17 5497 125.8670 192.1740 19 6082 200.7580 249.0060
5.5452612396e-001 2.2125017173e-001 -1.6713716378e+000
101 86 55
2 17 5510 516.0601 133.7190 16 4881 290.4260 165.1960
7.1755890349e-001 3.5548251456e-001 -1.9040744652e+000
137 126 94
2 17 5694 526.5300 174.3910 16 5211 286.6690 200.3730
-5.4485341781e-002 -9.9966029894e-002 -8.1938958064e-001
127 101 78
2 17 5717 -455.8270 -410.2030 19 6210 -539.9203 -406.1620
1.8936289548e-001 4.1002267877e-001 -1.5068768834e+000
190 193 172
2 17 5722 188.2700 275.0700 19 6242 313.2320 374.2762
1.1572625067e-001 -6.3058763636e-002 -9.3059300966e-001
204 205 209
2 17 5744 464.3700 -48.8920 16 5242 394.5930 -4.9060
1.1572625067e-001 -6.3058763636e-002 -9.3059300966e-001
204 205 209
2 17 5745 464.3700 -48.8920 16 5243 394.5930 -4.9060
-4.7122008736e-002 -5.9140988064e-002 -8.5231534191e-001
21 21 21
2 17 5785 -288.0580 -115.5380 19 6288 -327.5130 -109.9500
-5.3509594845e-002 -4.1719824066e-002 -8.6779846080e-001
212 215 224
2 17 5817 -281.8660 -46.6250 19 6321 -303.1790 -23.4980
-6.3700352813e-002 -7.0085064268e-002 -8.4218915246e-001
216 219 228
2 17 5838 -405.1350 -189.7750 19 6330 -447.9910 -170.5500
-2.9816212791e-002 1.6769156622e-001 -1.0030525235e+000
73 74 75
2 3 1735 434.7000 161.2790 18 439 -150.0820 125.3240
9.8033509082e-003 9.4048104893e-003 -9.3505383644e-001
187 187 187
2 16 400 -42.2000 98.6610 19 473 44.3230 134.4950
6.2337929659e-003 1.8820928739e-002 -9.7058477813e-001
184 188 188
2 16 448 -59.1360 80.4520 19 1729 50.5920 134.3680
-1.2095907085e-001 -2.7393858169e-003 -1.0046261197e+000
94 71 50
2 16 1837 -368.3260 -122.7190 19 1881 -244.4630 53.2140
7.8028693879e-002 -6.3611495913e-003 -9.4304189681e-001
50 57 62
2 16 2497 183.3600 112.6540 19 3080 290.6270 81.7420
7.6055930770e-002 -1.2297286308e-002 -9.4191357934e-001
187 165 79
3 16 2533 186.8410 95.2140 18 1789 188.9960 -56.7380 19 3116 283.8570 61.4820
1.0938979900e-001 -4.5275295787e-002 -9.5071007902e-001
213 214 219
2 16 2667 316.7130 26.0060 19 5441 409.2500 -61.7400
8.5753891319e-002 -6.4753283615e-002 -9.1922233284e-001
116 95 74
2 16 2735 322.0520 -37.3850 19 4957 343.9370 -139.2200
-1.7663767953e-003 -8.6532290346e-002 -8.4804627815e-001
121 122 116
2 16 2972 89.4490 -263.4610 19 1129 -115.9770 -285.6050
-2.0264650233e-002 1.6413922163e-001 -1.0054624294e+000
9 13 14
2 16 3204 -231.2390 337.7100 18 2779 -129.2110 121.5960
6.3263623721e-002 -1.7640190677e-003 -9.4177020479e-001
143 148 142
2 16 3407 135.3120 111.9420 19 4816 235.4080 98.0860
-4.0920045250e-002 3.7143358117e-002 -9.6333880172e-001
181 182 177
2 16 3451 -212.8550 91.2390 18 1780 -187.8020 -53.5880
-6.7258543006e-002 -1.7361083080e-002 -8.9694625876e-001
46 29 20
2 16 3590 -321.3420 -54.3270 19 4838 -277.0490 63.6410
-7.4205104772e-002 -1.5069323024e-002 -9.1172802345e-001
73 58 47
2 16 3612 -328.7600 -67.1910 19 3109 -269.3770 63.6320
7.5509771529e-002 -9.4696378071e-003 -9.4167062759e-001
37 34 24
2 16 4129 181.2940 102.7940 19 4835 281.9130 71.5590
6.8195377643e-002 -1.9511599550e-002 -9.5178699944e-001
169 157 89
2 16 4184 165.0650 55.1760 19 4179 250.5610 30.7550
6.3303167624e-002 -3.7511781363e-002 -9.3679717081e-001
131 132 137
2 16 4661 186.6090 10.8110 19 6000 238.1990 -28.4540
6.3303167624e-002 -3.7511781363e-002 -9.3679717081e-001
131 132 137
2 16 4662 186.6090 10.8110 19 6001 238.1990 -28.4540
-5.8952978052e-002 -2.6920971567e-002 -8.4311581474e-001
196 197 202
2 16 4679 -379.6390 -29.6890 19 5389 -402.9980 60.7630
6.2293029684e-002 -4.0940239059e-003 -9.4259417354e-001
39 42 50
2 16 4898 134.9120 103.1780 19 5769 231.6040 89.3120
